android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    java.util.concurrent.ScheduledFuture schedule(java.util.concurrent.Callable,long,java.util.concurrent.TimeUnit) -> schedule
    java.util.concurrent.ScheduledFuture scheduleAtFixedRate(java.lang.Runnable,long,long,java.util.concurrent.TimeUnit) -> scheduleAtFixedRate
    java.util.concurrent.ScheduledFuture scheduleWithFixedDelay(java.lang.Runnable,long,long,java.util.concurrent.TimeUnit) -> scheduleWithFixedDelay
    boolean isHandlerThread() -> a
    java.util.concurrent.Future submit(java.util.concurrent.Callable) -> submit
    java.util.concurrent.Future submit(java.lang.Runnable,java.lang.Object) -> submit
    java.util.concurrent.Future submit(java.lang.Runnable) -> submit
    java.util.concurrent.RunnableFuture newTaskFor(java.util.concurrent.Callable) -> newTaskFor
    java.util.concurrent.RunnableFuture newTaskFor(java.lang.Runnable,java.lang.Object) -> newTaskFor
com.facebook.common.executors.ScheduledFutureImpl -> com.facebook.c.c.h:
    android.os.Handler mHandler -> a
    java.util.concurrent.FutureTask mListenableFuture -> b
    long getDelay(java.util.concurrent.TimeUnit) -> getDelay
    int compareTo(java.util.concurrent.Delayed) -> a
    void run() -> run
    boolean cancel(boolean) -> cancel
    boolean isCancelled() -> isCancelled
    boolean isDone() -> isDone
    java.lang.Object get() -> get
    java.lang.Object get(long,java.util.concurrent.TimeUnit) -> get
    int compareTo(java.lang.Object) -> compareTo
com.facebook.common.executors.SerialDelegatingExecutor -> com.facebook.c.c.i:
    java.util.concurrent.Executor mDelegate -> c
    java.lang.Runnable mRunnable -> a
    boolean mExecutionInProgress -> b
    java.util.Queue mCommands -> d
    void execute(java.lang.Runnable) -> execute
    void maybeSubmitRunnable() -> a
    void executeSingleCommand() -> b
    java.lang.Runnable removeNextCommand() -> c
    void clearExecutionInProgress() -> d
    void access$000(com.facebook.common.executors.SerialDelegatingExecutor) -> a
com.facebook.common.executors.SerialDelegatingExecutor$1 -> com.facebook.c.c.j:
    com.facebook.common.executors.SerialDelegatingExecutor this$0 -> a
    void run() -> run
com.facebook.common.executors.SerialExecutorService -> com.facebook.c.c.k:
com.facebook.common.executors.StatefulRunnable -> com.facebook.c.c.l:
    java.util.concurrent.atomic.AtomicInteger mState -> a
    void run() -> run
    void cancel() -> a
    void onSuccess(java.lang.Object) -> a
    void onFailure(java.lang.Exception) -> a
    void onCancellation() -> b
    void disposeResult(java.lang.Object) -> b
    java.lang.Object getResult() -> c
com.facebook.common.executors.UiThreadExecutorService -> com.facebook.c.c.m:
    com.facebook.common.executors.UiThreadExecutorService sInstance -> a
    com.facebook.common.executors.UiThreadExecutorService getInstance() -> b
com.facebook.common.executors.UiThreadImmediateExecutorService -> com.facebook.c.c.n:
    com.facebook.common.executors.UiThreadImmediateExecutorService sInstance -> a
    com.facebook.common.executors.UiThreadImmediateExecutorService getInstance() -> b
    void execute(java.lang.Runnable) -> execute
com.facebook.common.file.FileTree -> com.facebook.c.d.a:
    void walkFileTree(java.io.File,com.facebook.common.file.FileTreeVisitor) -> a
    boolean deleteContents(java.io.File) -> a
    boolean deleteRecursively(java.io.File) -> b
com.facebook.common.file.FileTreeVisitor -> com.facebook.c.d.b:
    void preVisitDirectory(java.io.File) -> a
    void visitFile(java.io.File) -> b
    void postVisitDirectory(java.io.File) -> c
com.facebook.common.file.FileUtils -> com.facebook.c.d.c:
    void mkdirs(java.io.File) -> a
    void rename(java.io.File,java.io.File) -> a
com.facebook.common.file.FileUtils$CreateDirectoryException -> com.facebook.c.d.d:
com.facebook.common.file.FileUtils$FileDeleteException -> com.facebook.c.d.e:
com.facebook.common.file.FileUtils$ParentDirNotFoundException -> com.facebook.c.d.f:
com.facebook.common.file.FileUtils$RenameException -> com.facebook.c.d.g:
com.facebook.common.internal.ByteStreams -> com.facebook.c.e.a:
    int read(java.io.InputStream,byte[],int,int) -> a
com.facebook.common.internal.Closeables -> com.facebook.c.e.b:
    java.util.logging.Logger logger -> a
    void close(java.io.Closeable,boolean) -> a
    void closeQuietly(java.io.InputStream) -> a
com.facebook.common.internal.CountingOutputStream -> com.facebook.c.e.c:
    long mCount -> a
    long getCount() -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
    void close() -> close
com.facebook.common.internal.DoNotStrip -> com.facebook.c.e.d:
com.facebook.common.internal.ImmutableMap -> com.facebook.c.e.e:
    java.util.Map of(java.lang.Object,java.lang.Object) -> a
    java.util.Map of(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> a
com.facebook.common.internal.Ints -> com.facebook.c.e.f:
    int max(int[]) -> a
com.facebook.common.internal.Lists -> com.facebook.c.e.g:
    java.util.ArrayList newArrayList() -> a
    java.util.ArrayList newArrayList(java.lang.Object[]) -> a
    int computeArrayListCapacity(int) -> a
    java.util.ArrayList newArrayList(java.lang.Iterable) -> a
    java.util.ArrayList newArrayList(java.util.Iterator) -> a
    java.util.ArrayList newArrayListWithCapacity(int) -> b
com.facebook.common.internal.Maps -> com.facebook.c.e.h:
    java.util.HashMap newHashMap() -> a
    java.util.IdentityHashMap newIdentityHashMap() -> b
com.facebook.common.internal.Objects -> com.facebook.c.e.i:
    boolean equal(java.lang.Object,java.lang.Object) -> a
    com.facebook.common.internal.Objects$ToStringHelper toStringHelper(java.lang.Object) -> a
    java.lang.String simpleName(java.lang.Class) -> a
com.facebook.common.internal.Objects$1 -> com.facebook.c.e.j:
com.facebook.common.internal.Objects$ToStringHelper -> com.facebook.c.e.k:
    java.lang.String className -> a
    com.facebook.common.internal.Objects$ToStringHelper$ValueHolder holderHead -> b
    com.facebook.common.internal.Objects$ToStringHelper$ValueHolder holderTail -> c
    boolean omitNullValues -> d
    com.facebook.common.internal.Objects$ToStringHelper add(java.lang.String,java.lang.Object) -> a
    com.facebook.common.internal.Objects$ToStringHelper add(java.lang.String,boolean) -> a
    com.facebook.common.internal.Objects$ToStringHelper add(java.lang.String,int) -> a
    java.lang.String toString() -> toString
    com.facebook.common.internal.Objects$ToStringHelper$ValueHolder addHolder() -> a
    com.facebook.common.internal.Objects$ToStringHelper addHolder(java.lang.String,java.lang.Object) -> b
com.facebook.common.internal.Objects$ToStringHelper$ValueHolder -> com.facebook.c.e.l:
    java.lang.String name -> a
    java.lang.Object value -> b
    com.facebook.common.internal.Objects$ToStringHelper$ValueHolder next -> c
com.facebook.common.internal.Preconditions -> com.facebook.c.e.m:
    void checkArgument(boolean) -> a
    void checkArgument(boolean,java.lang.Object) -> a
    void checkState(boolean) -> b
    void checkState(boolean,java.lang.Object) -> b
    java.lang.Object checkNotNull(java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> a
    int checkElementIndex(int,int) -> a
    int checkElementIndex(int,int,java.lang.String) -> a
    java.lang.String badElementIndex(int,int,java.lang.String) -> b
    java.lang.String format(java.lang.String,java.lang.Object[]) -> a
com.facebook.common.internal.Sets -> com.facebook.c.e.n:
    java.util.Set newIdentityHashSet() -> a
    java.util.Set newSetFromMap(java.util.Map) -> a
    java.util.concurrent.CopyOnWriteArraySet newCopyOnWriteArraySet() -> b
com.facebook.common.internal.Supplier -> com.facebook.c.e.o:
    java.lang.Object get() -> a
com.facebook.common.internal.Throwables -> com.facebook.c.e.p:
    void propagateIfInstanceOf(java.lang.Throwable,java.lang.Class) -> a
    void propagateIfPossible(java.lang.Throwable) -> a
    java.lang.RuntimeException propagate(java.lang.Throwable) -> b
com.facebook.common.logging.FLog -> com.facebook.c.f.a:
    com.facebook.common.logging.LoggingDelegate sHandler -> a
    boolean isLoggable(int) -> a
    void v(java.lang.Class,java.lang.String) -> a
    void v(java.lang.Class,java.lang.String,java.lang.Object) -> a
    void v(java.lang.Class,java.lang.String,java.lang.Object,java.lang.Object) -> a
    void v(java.lang.Class,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void v(java.lang.Class,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void v(java.lang.Class,java.lang.String,java.lang.Object[]) -> a
    void v(java.lang.Class,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void d(java.lang.Class,java.lang.String) -> b
    void d(java.lang.Class,java.lang.String,java.lang.Object) -> b
    void d(java.lang.Class,java.lang.String,java.lang.Throwable) -> a
    void i(java.lang.Class,java.lang.String) -> c
    void w(java.lang.Class,java.lang.String,java.lang.Object[]) -> b
    void w(java.lang.Class,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> b
    void w(java.lang.Class,java.lang.String,java.lang.Throwable) -> b
    void e(java.lang.String,java.lang.String) -> a
    void e(java.lang.Class,java.lang.String) -> d
    void e(java.lang.Class,java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.Class,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void wtf(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void wtf(java.lang.Class,java.lang.String,java.lang.Object[]) -> d
    void wtf(java.lang.Class,java.lang.String,java.lang.Throwable) -> c
    java.lang.String formatString(java.lang.String,java.lang.Object[]) -> a
    java.lang.String getTag(java.lang.Class) -> a
com.facebook.common.logging.FLogDefaultLoggingDelegate -> com.facebook.c.f.b:
    com.facebook.common.logging.FLogDefaultLoggingDelegate sInstance -> a
    java.lang.String mApplicationTag -> b
    int mMinimumLoggingLevel -> c
    com.facebook.common.logging.FLogDefaultLoggingDelegate getInstance() -> a
    boolean isLoggable(int) -> a
    void v(java.lang.String,java.lang.String) -> a
    void v(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void d(java.lang.String,java.lang.String) -> b
    void d(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void i(java.lang.String,java.lang.String) -> c
    void w(java.lang.String,java.lang.String) -> d
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> c
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    void wtf(java.lang.String,java.lang.String) -> f
    void wtf(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    void println(int,java.lang.String,java.lang.String) -> a
    void println(int,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    java.lang.String prefixTag(java.lang.String) -> a
    java.lang.String getMsg(java.lang.String,java.lang.Throwable) -> a
    java.lang.String getStackTraceString(java.lang.Throwable) -> a
com.facebook.common.logging.LoggingDelegate -> com.facebook.c.f.c:
    boolean isLoggable(int) -> a
    void v(java.lang.String,java.lang.String) -> a
    void v(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void d(java.lang.String,java.lang.String) -> b
    void d(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void i(java.lang.String,java.lang.String) -> c
    void w(java.lang.String,java.lang.String) -> d
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> c
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    void wtf(java.lang.String,java.lang.String) -> f
    void wtf(java.lang.String,java.lang.String,java.lang.Throwable) -> e
com.facebook.common.media.MediaUtils -> com.facebook.c.g.a:
    java.util.Map ADDITIONAL_ALLOWED_MIME_TYPES -> a
    boolean isVideo(java.lang.String) -> a
    java.lang.String extractMime(java.lang.String) -> b
    java.lang.String extractExtension(java.lang.String) -> c
com.facebook.common.memory.MemoryTrimmable -> com.facebook.c.h.a:
com.facebook.common.memory.MemoryTrimmableRegistry -> com.facebook.c.h.b:
    void registerMemoryTrimmable(com.facebook.common.memory.MemoryTrimmable) -> a
com.facebook.common.memory.NoOpMemoryTrimmableRegistry -> com.facebook.c.h.c:
    com.facebook.common.memory.NoOpMemoryTrimmableRegistry sInstance -> a
    com.facebook.common.memory.NoOpMemoryTrimmableRegistry getInstance() -> a
    void registerMemoryTrimmable(com.facebook.common.memory.MemoryTrimmable) -> a
com.facebook.common.references.CloseableReference -> com.facebook.c.i.a:
    java.lang.Class TAG -> a
    com.facebook.common.references.ResourceReleaser DEFAULT_CLOSEABLE_RELEASER -> b
    boolean mIsClosed -> c
    com.facebook.common.references.SharedReference mSharedReference -> d
    com.facebook.common.references.CloseableReference of(java.io.Closeable) -> a
    com.facebook.common.references.CloseableReference of(java.lang.Object,com.facebook.common.references.ResourceReleaser) -> a
    void close() -> close
    java.lang.Object get() -> a
    com.facebook.common.references.CloseableReference clone() -> b
    com.facebook.common.references.CloseableReference cloneOrNull() -> c
    boolean isValid() -> d
    void finalize() -> finalize
    int getValueHash() -> e
    boolean isValid(com.facebook.common.references.CloseableReference) -> a
    com.facebook.common.references.CloseableReference cloneOrNull(com.facebook.common.references.CloseableReference) -> b
    java.util.List cloneOrNull(java.util.Collection) -> a
    void closeSafely(com.facebook.common.references.CloseableReference) -> c
    void closeSafely(java.lang.Iterable) -> a
    java.lang.Object clone() -> clone
com.facebook.common.references.CloseableReference$1 -> com.facebook.c.i.b:
    void release(java.io.Closeable) -> a
    void release(java.lang.Object) -> a
com.facebook.common.references.OOMSoftReference -> com.facebook.c.i.c:
    java.lang.ref.SoftReference softRef1 -> a
    java.lang.ref.SoftReference softRef2 -> b
    java.lang.ref.SoftReference softRef3 -> c
    void set(java.lang.Object) -> a
    java.lang.Object get() -> a
    void clear() -> b
com.facebook.common.references.ResourceReleaser -> com.facebook.c.i.d:
    void release(java.lang.Object) -> a
com.facebook.common.references.SharedReference -> com.facebook.c.i.e:
    java.util.Map sLiveObjects -> a
    java.lang.Object mValue -> b
    int mRefCount -> c
    com.facebook.common.references.ResourceReleaser mResourceReleaser -> d
    void addLiveReference(java.lang.Object) -> a
    void removeLiveReference(java.lang.Object) -> b
    java.lang.Object get() -> a
    boolean isValid() -> b
    boolean isValid(com.facebook.common.references.SharedReference) -> a
    void addReference() -> c
    void deleteReference() -> d
    int decreaseRefCount() -> e
    void ensureValid() -> f
com.facebook.common.references.SharedReference$NullReferenceException -> com.facebook.c.i.f:
com.facebook.common.soloader.SoLoaderShim -> com.facebook.c.j.a:
    com.facebook.common.soloader.SoLoaderShim$Handler sHandler -> a
    void loadLibrary(java.lang.String) -> a
com.facebook.common.soloader.SoLoaderShim$DefaultHandler -> com.facebook.c.j.b:
    void loadLibrary(java.lang.String) -> a
com.facebook.common.soloader.SoLoaderShim$Handler -> com.facebook.c.j.c:
    void loadLibrary(java.lang.String) -> a
com.facebook.common.statfs.StatFsHelper -> com.facebook.c.k.a:
    com.facebook.common.statfs.StatFsHelper sStatsFsHelper -> a
    long RESTAT_INTERVAL_MS -> b
    android.os.StatFs mInternalStatFs -> c
    java.io.File mInternalPath -> d
    android.os.StatFs mExternalStatFs -> e
    java.io.File mExternalPath -> f
    long mLastRestatTime -> g
    java.util.concurrent.locks.Lock lock -> h
    boolean mInitialized -> i
    com.facebook.common.statfs.StatFsHelper getInstance() -> a
    void ensureInitialized() -> b
    boolean testLowDiskSpace(com.facebook.common.statfs.StatFsHelper$StorageType,long) -> a
    long getAvailableStorageSpace(com.facebook.common.statfs.StatFsHelper$StorageType) -> a
    void maybeUpdateStats() -> c
    void updateStats() -> d
    android.os.StatFs updateStatsHelper(android.os.StatFs,java.io.File) -> a
    android.os.StatFs createStatFs(java.lang.String) -> a
com.facebook.common.statfs.StatFsHelper$StorageType -> com.facebook.c.k.b:
    com.facebook.common.statfs.StatFsHelper$StorageType INTERNAL -> a
    com.facebook.common.statfs.StatFsHelper$StorageType EXTERNAL -> b
    com.facebook.common.statfs.StatFsHelper$StorageType[] $VALUES -> c
    com.facebook.common.statfs.StatFsHelper$StorageType[] values() -> values
    com.facebook.common.statfs.StatFsHelper$StorageType valueOf(java.lang.String) -> valueOf
com.facebook.common.streams.LimitedInputStream -> com.facebook.c.l.a:
    int mBytesToRead -> a
    int mBytesToReadWhenMarked -> b
    int read() -> read
    int read(byte[],int,int) -> read
    long skip(long) -> skip
    int available() -> available
    void mark(int) -> mark
    void reset() -> reset
com.facebook.common.streams.TailAppendingInputStream -> com.facebook.c.l.b:
    byte[] mTail -> a
    int mTailOffset -> b
    int mMarkedTailOffset -> c
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    void mark(int) -> mark
    int readNextTailByte() -> a
com.facebook.common.time.Clock -> com.facebook.c.m.a:
    long now() -> a
com.facebook.common.time.MonotonicClock -> com.facebook.c.m.b:
    long now() -> now
com.facebook.common.time.RealtimeSinceBootClock -> com.facebook.c.m.c:
    com.facebook.common.time.RealtimeSinceBootClock INSTANCE -> a
    com.facebook.common.time.RealtimeSinceBootClock get() -> a
    long now() -> now
com.facebook.common.time.SystemClock -> com.facebook.c.m.d:
    com.facebook.common.time.SystemClock INSTANCE -> a
    com.facebook.common.time.SystemClock get() -> b
    long now() -> a
com.facebook.common.util.HashCodeUtil -> com.facebook.c.n.a:
    int hashCode(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    int hashCode(int,int) -> a
    int hashCode(int,int,int,int) -> a
com.facebook.common.util.SecureHashUtil -> com.facebook.c.n.b:
    byte[] HEX_CHAR_TABLE -> a
    java.lang.String makeSHA1HashBase64(byte[]) -> a
com.facebook.common.util.StreamUtil -> com.facebook.c.n.c:
    long skip(java.io.InputStream,long) -> a
com.facebook.common.util.TriState -> com.facebook.c.n.d:
    com.facebook.common.util.TriState YES -> a
    com.facebook.common.util.TriState NO -> b
    com.facebook.common.util.TriState UNSET -> c
    com.facebook.common.util.TriState[] $VALUES -> d
    com.facebook.common.util.TriState[] values() -> values
    com.facebook.common.util.TriState valueOf(java.lang.String) -> valueOf
    com.facebook.common.util.TriState valueOf(boolean) -> a
com.facebook.common.util.UriUtil -> com.facebook.c.n.e:
    boolean isNetworkUri(android.net.Uri) -> a
    boolean isLocalFileUri(android.net.Uri) -> b
    boolean isLocalContentUri(android.net.Uri) -> c
    boolean isLocalAssetUri(android.net.Uri) -> d
    boolean isLocalResourceUri(android.net.Uri) -> e
    java.lang.String getSchemeOrNull(android.net.Uri) -> f
com.facebook.datasource.AbstractDataSource -> com.facebook.d.a:
    com.facebook.datasource.AbstractDataSource$DataSourceStatus mDataSourceStatus -> a
    boolean mIsClosed -> b
    java.lang.Object mResult -> c
    java.lang.Throwable mFailureThrowable -> d
    float mProgress -> e
    java.util.concurrent.ConcurrentLinkedQueue mSubscribers -> f
    boolean isClosed() -> a
    boolean isFinished() -> b
    boolean hasResult() -> c
    java.lang.Object getResult() -> d
    boolean hasFailed() -> e
    java.lang.Throwable getFailureCause() -> f
    float getProgress() -> g
    boolean close() -> h
    void closeResult(java.lang.Object) -> a
    void subscribe(com.facebook.datasource.DataSubscriber,java.util.concurrent.Executor) -> a
    void notifyDataSubscribers() -> j
    void notifyDataSubscriber(com.facebook.datasource.DataSubscriber,java.util.concurrent.Executor,boolean,boolean) -> a
    boolean wasCancelled() -> k
    boolean setResult(java.lang.Object,boolean) -> a
    boolean setFailure(java.lang.Throwable) -> a
    boolean setProgress(float) -> a
    boolean setResultInternal(java.lang.Object,boolean) -> b
    boolean setFailureInternal(java.lang.Throwable) -> b
    boolean setProgressInternal(float) -> b
    void notifyProgressUpdate() -> i
com.facebook.datasource.AbstractDataSource$1 -> com.facebook.d.b:
    boolean val$isFailure -> a
    com.facebook.datasource.DataSubscriber val$dataSubscriber -> b
    boolean val$isCancellation -> c
    com.facebook.datasource.AbstractDataSource this$0 -> d
    void run() -> run
com.facebook.datasource.AbstractDataSource$2 -> com.facebook.d.c:
    com.facebook.datasource.DataSubscriber val$subscriber -> a
    com.facebook.datasource.AbstractDataSource this$0 -> b
    void run() -> run
com.facebook.datasource.AbstractDataSource$DataSourceStatus -> com.facebook.d.d:
    com.facebook.datasource.AbstractDataSource$DataSourceStatus IN_PROGRESS -> a
    com.facebook.datasource.AbstractDataSource$DataSourceStatus SUCCESS -> b
    com.facebook.datasource.AbstractDataSource$DataSourceStatus FAILURE -> c
    com.facebook.datasource.AbstractDataSource$DataSourceStatus[] $VALUES -> d
    com.facebook.datasource.AbstractDataSource$DataSourceStatus[] values() -> values
    com.facebook.datasource.AbstractDataSource$DataSourceStatus valueOf(java.lang.String) -> valueOf
com.facebook.datasource.BaseDataSubscriber -> com.facebook.d.e:
    void onNewResult(com.facebook.datasource.DataSource) -> a
    void onFailure(com.facebook.datasource.DataSource) -> b
    void onCancellation(com.facebook.datasource.DataSource) -> c
    void onProgressUpdate(com.facebook.datasource.DataSource) -> d
    void onNewResultImpl(com.facebook.datasource.DataSource) -> e
    void onFailureImpl(com.facebook.datasource.DataSource) -> f
com.facebook.datasource.DataSource -> com.facebook.d.f:
    java.lang.Object getResult() -> d
    boolean hasResult() -> c
    boolean isFinished() -> b
    java.lang.Throwable getFailureCause() -> f
    float getProgress() -> g
    boolean close() -> h
    void subscribe(com.facebook.datasource.DataSubscriber,java.util.concurrent.Executor) -> a
com.facebook.datasource.DataSources -> com.facebook.d.g:
    com.facebook.datasource.DataSource immediateFailedDataSource(java.lang.Throwable) -> a
    com.facebook.common.internal.Supplier getFailedDataSourceSupplier(java.lang.Throwable) -> b
com.facebook.datasource.DataSources$1 -> com.facebook.d.h:
    java.lang.Throwable val$failure -> a
    com.facebook.datasource.DataSource get() -> b
    java.lang.Object get() -> a
com.facebook.datasource.DataSubscriber -> com.facebook.d.i:
    void onNewResult(com.facebook.datasource.DataSource) -> a
    void onFailure(com.facebook.datasource.DataSource) -> b
    void onCancellation(com.facebook.datasource.DataSource) -> c
    void onProgressUpdate(com.facebook.datasource.DataSource) -> d
com.facebook.datasource.FirstAvailableDataSourceSupplier -> com.facebook.d.j:
    java.util.List mDataSourceSuppliers -> a
    com.facebook.datasource.FirstAvailableDataSourceSupplier create(java.util.List) -> a
    com.facebook.datasource.DataSource get() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.Object get() -> a
    java.util.List access$100(com.facebook.datasource.FirstAvailableDataSourceSupplier) -> a
com.facebook.datasource.FirstAvailableDataSourceSupplier$1 -> com.facebook.d.k:
com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource -> com.facebook.d.l:
    int mIndex -> b
    com.facebook.datasource.DataSource mCurrentDataSource -> c
    com.facebook.datasource.DataSource mDataSourceWithResult -> d
    com.facebook.datasource.FirstAvailableDataSourceSupplier this$0 -> a
    java.lang.Object getResult() -> d
    boolean hasResult() -> c
    boolean close() -> h
    boolean startNextDataSource() -> j
    com.facebook.common.internal.Supplier getNextSupplier() -> k
    boolean setCurrentDataSource(com.facebook.datasource.DataSource) -> a
    boolean clearCurrentDataSource(com.facebook.datasource.DataSource) -> b
    com.facebook.datasource.DataSource getDataSourceWithResult() -> l
    void maybeSetDataSourceWithResult(com.facebook.datasource.DataSource,boolean) -> a
    void onDataSourceFailed(com.facebook.datasource.DataSource) -> c
    void onDataSourceNewResult(com.facebook.datasource.DataSource) -> d
    void closeSafely(com.facebook.datasource.DataSource) -> e
    void access$200(com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource,com.facebook.datasource.DataSource) -> a
    void access$300(com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource,com.facebook.datasource.DataSource) -> b
com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource$InternalDataSubscriber -> com.facebook.d.m:
    com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource this$1 -> a
    void onFailure(com.facebook.datasource.DataSource) -> b
    void onCancellation(com.facebook.datasource.DataSource) -> c
    void onNewResult(com.facebook.datasource.DataSource) -> a
    void onProgressUpdate(com.facebook.datasource.DataSource) -> d
com.facebook.datasource.IncreasingQualityDataSourceSupplier -> com.facebook.d.n:
    java.util.List mDataSourceSuppliers -> a
    com.facebook.datasource.IncreasingQualityDataSourceSupplier create(java.util.List) -> a
    com.facebook.datasource.DataSource get() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.Object get() -> a
    java.util.List access$000(com.facebook.datasource.IncreasingQualityDataSourceSupplier) -> a
com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource -> com.facebook.d.o:
    java.util.ArrayList mDataSources -> b
    int mIndexOfDataSourceWithResult -> c
    com.facebook.datasource.IncreasingQualityDataSourceSupplier this$0 -> a
    com.facebook.datasource.DataSource getDataSource(int) -> a
    com.facebook.datasource.DataSource getAndClearDataSource(int) -> b
    com.facebook.datasource.DataSource getDataSourceWithResult() -> j
    java.lang.Object getResult() -> d
    boolean hasResult() -> c
    boolean close() -> h
    void onDataSourceNewResult(int,com.facebook.datasource.DataSource) -> a
    void onDataSourceFailed(int,com.facebook.datasource.DataSource) -> b
    void maybeSetIndexOfDataSourceWithResult(int,com.facebook.datasource.DataSource,boolean) -> a
    com.facebook.datasource.DataSource tryGetAndClearDataSource(int,com.facebook.datasource.DataSource) -> c
    void closeSafely(com.facebook.datasource.DataSource) -> a
    void access$100(com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource,int,com.facebook.datasource.DataSource) -> a
    void access$200(com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource,int,com.facebook.datasource.DataSource) -> b
com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource$InternalDataSubscriber -> com.facebook.d.p:
    int mIndex -> b
    com.facebook.datasource.IncreasingQualityDataSourceSupplier$IncreasingQualityDataSource this$1 -> a
    void onNewResult(com.facebook.datasource.DataSource) -> a
    void onFailure(com.facebook.datasource.DataSource) -> b
    void onCancellation(com.facebook.datasource.DataSource) -> c
    void onProgressUpdate(com.facebook.datasource.DataSource) -> d
com.facebook.datasource.SettableDataSource -> com.facebook.d.q:
    com.facebook.datasource.SettableDataSource create() -> j
    boolean setResult(java.lang.Object,boolean) -> a
    boolean setFailure(java.lang.Throwable) -> a
    boolean setProgress(float) -> a
com.facebook.drawable.base.DrawableWithCaches -> com.facebook.e.a.a:
    void dropCaches() -> a
com.facebook.drawee.R -> com.facebook.drawee.a:
com.facebook.drawee.R$styleable -> com.facebook.drawee.b:
    int[] GenericDraweeView -> GenericDraweeView
    int GenericDraweeView_actualImageScaleType -> GenericDraweeView_actualImageScaleType
    int GenericDraweeView_backgroundImage -> GenericDraweeView_backgroundImage
    int GenericDraweeView_fadeDuration -> GenericDraweeView_fadeDuration
    int GenericDraweeView_failureImage -> GenericDraweeView_failureImage
    int GenericDraweeView_failureImageScaleType -> GenericDraweeView_failureImageScaleType
    int GenericDraweeView_overlayImage -> GenericDraweeView_overlayImage
    int GenericDraweeView_placeholderImage -> GenericDraweeView_placeholderImage
    int GenericDraweeView_placeholderImageScaleType -> GenericDraweeView_placeholderImageScaleType
    int GenericDraweeView_pressedStateOverlayImage -> GenericDraweeView_pressedStateOverlayImage
    int GenericDraweeView_progressBarAutoRotateInterval -> GenericDraweeView_progressBarAutoRotateInterval
    int GenericDraweeView_progressBarImage -> GenericDraweeView_progressBarImage
    int GenericDraweeView_progressBarImageScaleType -> GenericDraweeView_progressBarImageScaleType
    int GenericDraweeView_retryImage -> GenericDraweeView_retryImage
    int GenericDraweeView_retryImageScaleType -> GenericDraweeView_retryImageScaleType
    int GenericDraweeView_roundAsCircle -> GenericDraweeView_roundAsCircle
    int GenericDraweeView_roundBottomLeft -> GenericDraweeView_roundBottomLeft
    int GenericDraweeView_roundBottomRight -> GenericDraweeView_roundBottomRight
    int GenericDraweeView_roundTopLeft -> GenericDraweeView_roundTopLeft
    int GenericDraweeView_roundTopRight -> GenericDraweeView_roundTopRight
    int GenericDraweeView_roundWithOverlayColor -> GenericDraweeView_roundWithOverlayColor
    int GenericDraweeView_roundedCornerRadius -> GenericDraweeView_roundedCornerRadius
